
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 764/770 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 765/770 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 766/770 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 767/770 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 768/770 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 769/770 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 769/771 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 769/772 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 769/773 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 769/774 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 770/774 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 770/775 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 770/776 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 770/777 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 770/778 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 778/809 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 779/809 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 838/847 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 839/847 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 840/847 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 840/848 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 840/849 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 842/850 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/circle/Circle.js
