
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 679/718 modules 39 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 66% building 680/718 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 66% building 681/718 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 66% building 682/718 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 683/718 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 685/718 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 686/718 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 687/718 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 716/725 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 718/726 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 721/749 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 722/749 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 727/753 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 756/784 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/github/GithubSwatch.js
